award_year,category,laureate_id
1901,Chemistry,160
1901,Literature,569
1901,Peace,462
1901,Peace,463
1901,Physics,1
1901,Physiology or Medicine,293
1902,Chemistry,161
1902,Literature,571
1902,Peace,464
1902,Peace,465
1902,Physics,2
1902,Physics,3
1902,Physiology or Medicine,294
1903,Chemistry,162
1903,Literature,572
1903,Peace,466
1903,Physics,4
1903,Physics,5
1903,Physics,6
1903,Physiology or Medicine,295
1904,Chemistry,163
1904,Literature,573
1904,Literature,574
1904,Peace,467
1904,Physics,8
1904,Physiology or Medicine,296
1905,Chemistry,164
1905,Literature,575
1905,Peace,468
1905,Physics,9
1905,Physiology or Medicine,297
1906,Chemistry,165
1906,Literature,576
1906,Peace,470
1906,Physics,10
1906,Physiology or Medicine,298
1906,Physiology or Medicine,299
1907,Chemistry,166
1907,Literature,577
1907,Peace,471
1907,Peace,472
1907,Physics,11
1907,Physiology or Medicine,300
1908,Chemistry,167
1908,Literature,578
1908,Peace,473
1908,Peace,474
1908,Physics,12
1908,Physiology or Medicine,301
1908,Physiology or Medicine,302
1909,Chemistry,168
1909,Literature,579
1909,Peace,475
1909,Peace,476
1909,Physics,13
1909,Physics,14
1909,Physiology or Medicine,303
1910,Chemistry,169
1910,Literature,580
1910,Peace,477
1910,Physics,15
1910,Physiology or Medicine,304
1911,Chemistry,6
1911,Literature,581
1911,Peace,478
1911,Peace,479
1911,Physics,16
1911,Physiology or Medicine,305
1912,Chemistry,172
1912,Chemistry,173
1912,Literature,582
1912,Peace,480
1912,Physics,17
1912,Physiology or Medicine,306
1913,Chemistry,174
1913,Literature,583
1913,Peace,481
1913,Physics,18
1913,Physiology or Medicine,307
1914,Chemistry,175
1914,Physics,19
1914,Physiology or Medicine,308
1915,Chemistry,176
1915,Literature,584
1915,Physics,20
1915,Physics,21
1916,Literature,585
1917,Literature,586
1917,Literature,587
1917,Peace,482
1917,Physics,22
1918,Chemistry,177
1918,Physics,23
1919,Literature,588
1919,Peace,483
1919,Physics,24
1919,Physiology or Medicine,309
1920,Chemistry,178
1920,Literature,589
1920,Peace,484
1920,Physics,25
1920,Physiology or Medicine,310
1921,Chemistry,179
1921,Literature,590
1921,Peace,485
1921,Peace,486
1921,Physics,26
1922,Chemistry,180
1922,Literature,592
1922,Peace,487
1922,Physics,27
1922,Physiology or Medicine,311
1922,Physiology or Medicine,312
1923,Chemistry,181
1923,Literature,593
1923,Physics,28
1923,Physiology or Medicine,313
1923,Physiology or Medicine,314
1924,Literature,594
1924,Physics,29
1924,Physiology or Medicine,315
1925,Chemistry,182
1925,Literature,596
1925,Peace,488
1925,Peace,489
1925,Physics,30
1925,Physics,31
1926,Chemistry,183
1926,Literature,597
1926,Peace,490
1926,Peace,491
1926,Physics,32
1926,Physiology or Medicine,316
1927,Chemistry,184
1927,Literature,600
1927,Peace,492
1927,Peace,493
1927,Physics,33
1927,Physics,34
1927,Physiology or Medicine,317
1928,Chemistry,185
1928,Literature,601
1928,Physics,35
1928,Physiology or Medicine,318
1929,Chemistry,186
1929,Chemistry,187
1929,Literature,602
1929,Peace,494
1929,Physics,36
1929,Physiology or Medicine,319
1929,Physiology or Medicine,320
1930,Chemistry,188
1930,Literature,603
1930,Peace,495
1930,Physics,37
1930,Physiology or Medicine,321
1931,Chemistry,189
1931,Chemistry,190
1931,Literature,604
1931,Peace,496
1931,Peace,497
1931,Physiology or Medicine,322
1932,Chemistry,191
1932,Literature,605
1932,Physics,38
1932,Physiology or Medicine,323
1932,Physiology or Medicine,324
1933,Literature,606
1933,Peace,498
1933,Physics,39
1933,Physics,40
1933,Physiology or Medicine,325
1934,Chemistry,192
1934,Literature,607
1934,Peace,499
1934,Physiology or Medicine,326
1934,Physiology or Medicine,327
1934,Physiology or Medicine,328
1935,Chemistry,193
1935,Chemistry,194
1935,Peace,500
1935,Physics,41
1935,Physiology or Medicine,329
1936,Chemistry,195
1936,Literature,608
1936,Peace,501
1936,Physics,42
1936,Physics,43
1936,Physiology or Medicine,330
1936,Physiology or Medicine,331
1937,Chemistry,196
1937,Chemistry,197
1937,Literature,609
1937,Peace,502
1937,Physics,44
1937,Physics,45
1937,Physiology or Medicine,332
1938,Chemistry,198
1938,Literature,610
1938,Peace,503
1938,Physics,46
1938,Physiology or Medicine,333
1939,Chemistry,199
1939,Chemistry,200
1939,Literature,613
1939,Physics,47
1939,Physiology or Medicine,334
1943,Chemistry,201
1943,Physics,48
1943,Physiology or Medicine,335
1943,Physiology or Medicine,336
1944,Chemistry,202
1944,Literature,614
1944,Peace,482
1944,Physics,49
1944,Physiology or Medicine,337
1944,Physiology or Medicine,338
1945,Chemistry,203
1945,Literature,615
1945,Peace,505
1945,Physics,50
1945,Physiology or Medicine,339
1945,Physiology or Medicine,340
1945,Physiology or Medicine,341
1946,Chemistry,204
1946,Chemistry,205
1946,Chemistry,206
1946,Literature,617
1946,Peace,506
1946,Peace,507
1946,Physics,51
1946,Physiology or Medicine,342
1947,Chemistry,207
1947,Literature,618
1947,Peace,508
1947,Peace,509
1947,Physics,52
1947,Physiology or Medicine,343
1947,Physiology or Medicine,344
1947,Physiology or Medicine,345
1948,Chemistry,208
1948,Literature,619
1948,Physics,53
1948,Physiology or Medicine,346
1949,Chemistry,209
1949,Literature,620
1949,Peace,510
1949,Physics,54
1949,Physiology or Medicine,347
1949,Physiology or Medicine,348
1950,Chemistry,210
1950,Chemistry,211
1950,Literature,621
1950,Peace,511
1950,Physics,55
1950,Physiology or Medicine,349
1950,Physiology or Medicine,350
1950,Physiology or Medicine,351
1951,Chemistry,212
1951,Chemistry,213
1951,Literature,622
1951,Peace,512
1951,Physics,56
1951,Physics,57
1951,Physiology or Medicine,352
1952,Chemistry,214
1952,Chemistry,215
1952,Literature,623
1952,Peace,513
1952,Physics,58
1952,Physics,59
1952,Physiology or Medicine,353
1953,Chemistry,216
1953,Literature,624
1953,Peace,514
1953,Physics,60
1953,Physiology or Medicine,354
1953,Physiology or Medicine,355
1954,Chemistry,217
1954,Literature,625
1954,Peace,515
1954,Physics,61
1954,Physics,62
1954,Physiology or Medicine,356
1954,Physiology or Medicine,357
1954,Physiology or Medicine,358
1955,Chemistry,218
1955,Literature,626
1955,Physics,63
1955,Physics,64
1955,Physiology or Medicine,359
1956,Chemistry,219
1956,Chemistry,220
1956,Literature,627
1956,Physics,65
1956,Physics,66
1956,Physics,67
1956,Physiology or Medicine,360
1956,Physiology or Medicine,361
1956,Physiology or Medicine,362
1957,Chemistry,221
1957,Literature,628
1957,Peace,516
1957,Physics,68
1957,Physics,69
1957,Physiology or Medicine,363
1958,Chemistry,222
1958,Literature,629
1958,Peace,517
1958,Physics,70
1958,Physics,721
1958,Physics,71
1958,Physiology or Medicine,364
1958,Physiology or Medicine,365
1958,Physiology or Medicine,366
1959,Chemistry,223
1959,Literature,630
1959,Peace,518
1959,Physics,72
1959,Physics,73
1959,Physiology or Medicine,367
1959,Physiology or Medicine,368
1960,Chemistry,224
1960,Literature,631
1960,Peace,519
1960,Physics,74
1960,Physiology or Medicine,369
1960,Physiology or Medicine,370
1961,Chemistry,225
1961,Literature,633
1961,Peace,520
1961,Physics,75
1961,Physics,76
1961,Physiology or Medicine,371
1962,Chemistry,226
1962,Chemistry,227
1962,Literature,634
1962,Peace,217
1962,Physics,77
1962,Physiology or Medicine,372
1962,Physiology or Medicine,373
1962,Physiology or Medicine,374
1963,Chemistry,228
1963,Chemistry,229
1963,Literature,635
1963,Peace,482
1963,Peace,523
1963,Physics,78
1963,Physics,79
1963,Physics,80
1963,Physiology or Medicine,375
1963,Physiology or Medicine,376
1963,Physiology or Medicine,377
1964,Chemistry,230
1964,Literature,637
1964,Peace,524
1964,Physics,81
1964,Physics,82
1964,Physics,83
1964,Physiology or Medicine,378
1964,Physiology or Medicine,379
1965,Chemistry,231
1965,Literature,638
1965,Peace,525
1965,Physics,84
1965,Physics,85
1965,Physics,86
1965,Physiology or Medicine,380
1965,Physiology or Medicine,381
1965,Physiology or Medicine,382
1966,Chemistry,232
1966,Literature,639
1966,Literature,640
1966,Physics,87
1966,Physiology or Medicine,383
1966,Physiology or Medicine,384
1967,Chemistry,233
1967,Chemistry,234
1967,Chemistry,235
1967,Literature,641
1967,Physics,88
1967,Physiology or Medicine,385
1967,Physiology or Medicine,386
1967,Physiology or Medicine,387
1968,Chemistry,236
1968,Literature,642
1968,Peace,526
1968,Physics,89
1968,Physiology or Medicine,388
1968,Physiology or Medicine,389
1968,Physiology or Medicine,390
1969,Chemistry,237
1969,Chemistry,238
1969,Economic Sciences,677
1969,Economic Sciences,678
1969,Literature,643
1969,Peace,527
1969,Physics,90
1969,Physiology or Medicine,391
1969,Physiology or Medicine,392
1969,Physiology or Medicine,393
1970,Chemistry,239
1970,Economic Sciences,679
1970,Literature,644
1970,Peace,528
1970,Physics,91
1970,Physics,92
1970,Physiology or Medicine,394
1970,Physiology or Medicine,395
1970,Physiology or Medicine,396
1971,Chemistry,240
1971,Economic Sciences,680
1971,Literature,645
1971,Peace,529
1971,Physics,93
1971,Physiology or Medicine,397
1972,Chemistry,241
1972,Chemistry,242
1972,Chemistry,243
1972,Economic Sciences,681
1972,Economic Sciences,682
1972,Literature,647
1972,Physics,66
1972,Physics,95
1972,Physics,96
1972,Physiology or Medicine,398
1972,Physiology or Medicine,399
1973,Chemistry,244
1973,Chemistry,245
1973,Economic Sciences,683
1973,Literature,648
1973,Peace,530
1973,Peace,531
1973,Physics,97
1973,Physics,98
1973,Physics,99
1973,Physiology or Medicine,400
1973,Physiology or Medicine,401
1973,Physiology or Medicine,402
1974,Chemistry,246
1974,Economic Sciences,684
1974,Economic Sciences,685
1974,Literature,649
1974,Literature,650
1974,Peace,532
1974,Peace,533
1974,Physics,100
1974,Physics,101
1974,Physiology or Medicine,403
1974,Physiology or Medicine,404
1974,Physiology or Medicine,405
1975,Chemistry,247
1975,Chemistry,248
1975,Economic Sciences,686
1975,Economic Sciences,687
1975,Literature,651
1975,Peace,534
1975,Physics,102
1975,Physics,103
1975,Physics,104
1975,Physiology or Medicine,406
1975,Physiology or Medicine,407
1975,Physiology or Medicine,408
1976,Chemistry,249
1976,Economic Sciences,688
1976,Literature,652
1976,Peace,535
1976,Peace,536
1976,Physics,105
1976,Physics,106
1976,Physiology or Medicine,409
1976,Physiology or Medicine,410
1977,Chemistry,250
1977,Economic Sciences,689
1977,Economic Sciences,690
1977,Literature,653
1977,Peace,537
1977,Physics,107
1977,Physics,108
1977,Physics,109
1977,Physiology or Medicine,411
1977,Physiology or Medicine,412
1977,Physiology or Medicine,413
1978,Chemistry,251
1978,Economic Sciences,691
1978,Literature,654
1978,Peace,538
1978,Peace,539
1978,Physics,110
1978,Physics,111
1978,Physics,112
1978,Physiology or Medicine,414
1978,Physiology or Medicine,415
1978,Physiology or Medicine,416
1979,Chemistry,252
1979,Chemistry,253
1979,Economic Sciences,692
1979,Economic Sciences,693
1979,Literature,655
1979,Peace,540
1979,Physics,113
1979,Physics,114
1979,Physics,115
1979,Physiology or Medicine,417
1979,Physiology or Medicine,418
1980,Chemistry,254
1980,Chemistry,255
1980,Chemistry,222
1980,Economic Sciences,694
1980,Literature,657
1980,Peace,541
1980,Physics,116
1980,Physics,117
1980,Physiology or Medicine,419
1980,Physiology or Medicine,420
1980,Physiology or Medicine,421
1981,Chemistry,257
1981,Chemistry,258
1981,Economic Sciences,695
1981,Literature,658
1981,Peace,515
1981,Physics,118
1981,Physics,119
1981,Physics,120
1981,Physiology or Medicine,422
1981,Physiology or Medicine,423
1981,Physiology or Medicine,424
1982,Chemistry,259
1982,Economic Sciences,696
1982,Literature,659
1982,Peace,543
1982,Peace,544
1982,Physics,121
1982,Physiology or Medicine,425
1982,Physiology or Medicine,426
1982,Physiology or Medicine,427
1983,Chemistry,260
1983,Economic Sciences,697
1983,Literature,660
1983,Peace,545
1983,Physics,122
1983,Physics,123
1983,Physiology or Medicine,428
1984,Chemistry,261
1984,Economic Sciences,698
1984,Literature,661
1984,Peace,546
1984,Physics,124
1984,Physics,125
1984,Physiology or Medicine,429
1984,Physiology or Medicine,430
1984,Physiology or Medicine,431
1985,Chemistry,262
1985,Chemistry,263
1985,Economic Sciences,699
1985,Literature,662
1985,Peace,547
1985,Physics,126
1985,Physiology or Medicine,432
1985,Physiology or Medicine,433
1986,Chemistry,264
1986,Chemistry,265
1986,Chemistry,266
1986,Economic Sciences,700
1986,Literature,663
1986,Peace,548
1986,Physics,127
1986,Physics,128
1986,Physics,129
1986,Physiology or Medicine,434
1986,Physiology or Medicine,435
1987,Chemistry,267
1987,Chemistry,268
1987,Chemistry,269
1987,Economic Sciences,701
1987,Literature,664
1987,Peace,549
1987,Physics,130
1987,Physics,131
1987,Physiology or Medicine,436
1988,Chemistry,270
1988,Chemistry,271
1988,Chemistry,272
1988,Economic Sciences,702
1988,Literature,665
1988,Peace,550
1988,Physics,132
1988,Physics,133
1988,Physics,134
1988,Physiology or Medicine,437
1988,Physiology or Medicine,438
1988,Physiology or Medicine,439
1989,Chemistry,273
1989,Chemistry,274
1989,Economic Sciences,703
1989,Literature,666
1989,Peace,551
1989,Physics,135
1989,Physics,136
1989,Physics,137
1989,Physiology or Medicine,440
1989,Physiology or Medicine,441
1990,Chemistry,275
1990,Economic Sciences,704
1990,Economic Sciences,705
1990,Economic Sciences,706
1990,Literature,667
1990,Peace,552
1990,Physics,138
1990,Physics,139
1990,Physics,140
1990,Physiology or Medicine,442
1990,Physiology or Medicine,443
1991,Chemistry,276
1991,Economic Sciences,707
1991,Literature,668
1991,Peace,553
1991,Physics,141
1991,Physiology or Medicine,444
1991,Physiology or Medicine,445
1992,Chemistry,277
1992,Economic Sciences,708
1992,Literature,669
1992,Peace,554
1992,Physics,142
1992,Physiology or Medicine,446
1992,Physiology or Medicine,447
1993,Chemistry,278
1993,Chemistry,279
1993,Economic Sciences,709
1993,Economic Sciences,710
1993,Literature,670
1993,Peace,555
1993,Peace,556
1993,Physics,143
1993,Physics,144
1993,Physiology or Medicine,448
1993,Physiology or Medicine,449
1994,Chemistry,280
1994,Economic Sciences,711
1994,Economic Sciences,712
1994,Economic Sciences,713
1994,Literature,671
1994,Peace,557
1994,Peace,558
1994,Peace,559
1994,Physics,145
1994,Physics,146
1994,Physiology or Medicine,450
1994,Physiology or Medicine,451
1995,Chemistry,281
1995,Chemistry,282
1995,Chemistry,283
1995,Economic Sciences,714
1995,Literature,672
1995,Peace,560
1995,Peace,561
1995,Physics,147
1995,Physics,148
1995,Physiology or Medicine,452
1995,Physiology or Medicine,453
1995,Physiology or Medicine,454
1996,Chemistry,284
1996,Chemistry,285
1996,Chemistry,286
1996,Economic Sciences,715
1996,Economic Sciences,716
1996,Literature,673
1996,Peace,562
1996,Peace,563
1996,Physics,149
1996,Physics,150
1996,Physics,151
1996,Physiology or Medicine,455
1996,Physiology or Medicine,456
1997,Chemistry,287
1997,Chemistry,288
1997,Chemistry,289
1997,Economic Sciences,717
1997,Economic Sciences,718
1997,Literature,674
1997,Peace,564
1997,Peace,565
1997,Physics,152
1997,Physics,153
1997,Physics,154
1997,Physiology or Medicine,457
1998,Chemistry,290
1998,Chemistry,291
1998,Economic Sciences,719
1998,Literature,675
1998,Peace,566
1998,Peace,567
1998,Physics,155
1998,Physics,156
1998,Physics,157
1998,Physiology or Medicine,458
1998,Physiology or Medicine,459
1998,Physiology or Medicine,460
1999,Chemistry,292
1999,Economic Sciences,720
1999,Literature,676
1999,Peace,568
1999,Physics,158
1999,Physics,159
1999,Physiology or Medicine,461
2000,Chemistry,729
2000,Chemistry,730
2000,Chemistry,731
2000,Economic Sciences,732
2000,Economic Sciences,733
2000,Literature,734
2000,Peace,725
2000,Physics,726
2000,Physics,727
2000,Physics,728
2000,Physiology or Medicine,722
2000,Physiology or Medicine,723
2000,Physiology or Medicine,724
2001,Chemistry,741
2001,Chemistry,742
2001,Chemistry,743
2001,Economic Sciences,744
2001,Economic Sciences,745
2001,Economic Sciences,746
2001,Literature,747
2001,Peace,748
2001,Peace,749
2001,Physics,738
2001,Physics,739
2001,Physics,740
2001,Physiology or Medicine,735
2001,Physiology or Medicine,736
2001,Physiology or Medicine,737
2002,Chemistry,756
2002,Chemistry,757
2002,Chemistry,758
2002,Economic Sciences,759
2002,Economic Sciences,760
2002,Literature,761
2002,Peace,762
2002,Physics,753
2002,Physics,754
2002,Physics,755
2002,Physiology or Medicine,750
2002,Physiology or Medicine,751
2002,Physiology or Medicine,752
2003,Chemistry,769
2003,Chemistry,770
2003,Economic Sciences,771
2003,Economic Sciences,772
2003,Literature,763
2003,Peace,773
2003,Physics,766
2003,Physics,767
2003,Physics,768
2003,Physiology or Medicine,764
2003,Physiology or Medicine,765
2004,Chemistry,779
2004,Chemistry,780
2004,Chemistry,781
2004,Economic Sciences,786
2004,Economic Sciences,787
2004,Literature,782
2004,Peace,783
2004,Physics,776
2004,Physics,777
2004,Physics,778
2004,Physiology or Medicine,774
2004,Physiology or Medicine,775
2005,Chemistry,794
2005,Chemistry,795
2005,Chemistry,796
2005,Economic Sciences,799
2005,Economic Sciences,800
2005,Literature,801
2005,Peace,797
2005,Peace,798
2005,Physics,791
2005,Physics,792
2005,Physics,793
2005,Physiology or Medicine,789
2005,Physiology or Medicine,790
2006,Chemistry,806
2006,Economic Sciences,807
2006,Literature,808
2006,Peace,809
2006,Peace,810
2006,Physics,804
2006,Physics,805
2006,Physiology or Medicine,802
2006,Physiology or Medicine,803
2007,Chemistry,816
2007,Economic Sciences,820
2007,Economic Sciences,821
2007,Economic Sciences,822
2007,Literature,817
2007,Peace,818
2007,Peace,819
2007,Physics,814
2007,Physics,815
2007,Physiology or Medicine,811
2007,Physiology or Medicine,812
2007,Physiology or Medicine,813
2008,Chemistry,829
2008,Chemistry,830
2008,Chemistry,831
2008,Economic Sciences,834
2008,Literature,832
2008,Peace,833
2008,Physics,826
2008,Physics,827
2008,Physics,828
2008,Physiology or Medicine,823
2008,Physiology or Medicine,824
2008,Physiology or Medicine,825
2009,Chemistry,841
2009,Chemistry,842
2009,Chemistry,843
2009,Economic Sciences,846
2009,Economic Sciences,847
2009,Literature,844
2009,Peace,845
2009,Physics,838
2009,Physics,839
2009,Physics,840
2009,Physiology or Medicine,835
2009,Physiology or Medicine,836
2009,Physiology or Medicine,837
2010,Chemistry,851
2010,Chemistry,852
2010,Chemistry,853
2010,Economic Sciences,856
2010,Economic Sciences,857
2010,Economic Sciences,858
2010,Literature,854
2010,Peace,855
2010,Physics,849
2010,Physics,850
2010,Physiology or Medicine,848
2011,Chemistry,867
2011,Economic Sciences,872
2011,Economic Sciences,873
2011,Literature,868
2011,Peace,869
2011,Peace,870
2011,Peace,871
2011,Physics,864
2011,Physics,865
2011,Physics,866
2011,Physiology or Medicine,861
2011,Physiology or Medicine,862
2011,Physiology or Medicine,863
2012,Chemistry,878
2012,Chemistry,879
2012,Economic Sciences,882
2012,Economic Sciences,883
2012,Literature,880
2012,Peace,881
2012,Physics,876
2012,Physics,877
2012,Physiology or Medicine,874
2012,Physiology or Medicine,875
2013,Chemistry,889
2013,Chemistry,890
2013,Chemistry,891
2013,Economic Sciences,894
2013,Economic Sciences,895
2013,Economic Sciences,896
2013,Literature,892
2013,Peace,893
2013,Physics,887
2013,Physics,888
2013,Physiology or Medicine,884
2013,Physiology or Medicine,885
2013,Physiology or Medicine,886
2014,Chemistry,909
2014,Chemistry,910
2014,Chemistry,911
2014,Economic Sciences,915
2014,Literature,912
2014,Peace,913
2014,Peace,914
2014,Physics,906
2014,Physics,907
2014,Physics,908
2014,Physiology or Medicine,903
2014,Physiology or Medicine,904
2014,Physiology or Medicine,905
2015,Chemistry,921
2015,Chemistry,922
2015,Chemistry,923
2015,Economic Sciences,926
2015,Literature,924
2015,Peace,925
2015,Physics,919
2015,Physics,920
2015,Physiology or Medicine,916
2015,Physiology or Medicine,917
2015,Physiology or Medicine,918
2016,Chemistry,931
2016,Chemistry,932
2016,Chemistry,933
2016,Economic Sciences,935
2016,Economic Sciences,936
2016,Literature,937
2016,Peace,934
2016,Physics,928
2016,Physics,929
2016,Physics,930
2016,Physiology or Medicine,927
2017,Chemistry,944
2017,Chemistry,945
2017,Chemistry,946
2017,Economic Sciences,949
2017,Literature,947
2017,Peace,948
2017,Physics,941
2017,Physics,942
2017,Physics,943
2017,Physiology or Medicine,938
2017,Physiology or Medicine,939
2017,Physiology or Medicine,940
2018,Chemistry,963
2018,Chemistry,964
2018,Chemistry,965
2018,Economic Sciences,968
2018,Economic Sciences,969
2018,Literature,979
2018,Peace,966
2018,Peace,967
2018,Physics,960
2018,Physics,961
2018,Physics,962
2018,Physiology or Medicine,958
2018,Physiology or Medicine,959
2019,Chemistry,976
2019,Chemistry,977
2019,Chemistry,978
2019,Economic Sciences,982
2019,Economic Sciences,983
2019,Economic Sciences,984
2019,Literature,980
2019,Peace,981
2019,Physics,973
2019,Physics,974
2019,Physics,975
2019,Physiology or Medicine,970
2019,Physiology or Medicine,971
2019,Physiology or Medicine,972
2020,Chemistry,991
2020,Chemistry,992
2020,Economic Sciences,995
2020,Economic Sciences,996
2020,Literature,993
2020,Peace,994
2020,Physics,988
2020,Physics,989
2020,Physics,990
2020,Physiology or Medicine,985
2020,Physiology or Medicine,986
2020,Physiology or Medicine,987
2021,Chemistry,1002
2021,Chemistry,1003
2021,Economic Sciences,1007
2021,Economic Sciences,1008
2021,Economic Sciences,1009
2021,Literature,1004
2021,Peace,1005
2021,Peace,1006
2021,Physics,999
2021,Physics,1000
2021,Physics,1001
2021,Physiology or Medicine,997
2021,Physiology or Medicine,998
2022,Chemistry,1015
2022,Chemistry,1016
2022,Chemistry,743
2022,Economic Sciences,1021
2022,Economic Sciences,1022
2022,Economic Sciences,1023
2022,Literature,1017
2022,Peace,1018
2022,Peace,1019
2022,Peace,1020
2022,Physics,1012
2022,Physics,1013
2022,Physics,1014
2022,Physiology or Medicine,1011
2023,Chemistry,1029
2023,Chemistry,1030
2023,Chemistry,1031
2023,Economic Sciences,1034
2023,Literature,1032
2023,Peace,1033
2023,Physics,1026
2023,Physics,1027
2023,Physics,1028
2023,Physiology or Medicine,1024
2023,Physiology or Medicine,1025
